android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    void smoothScrollBy(int,int) -> a
    boolean fling(int,int) -> b
    void stopScroll() -> c
    void stopScrollersInternal() -> w
    int getMinFlingVelocity() -> getMinFlingVelocity
    int getMaxFlingVelocity() -> getMaxFlingVelocity
    void pullGlows(float,float,float,float) -> a
    void releaseGlows() -> x
    void considerReleasingGlowsOnScroll(int,int) -> i
    void absorbGlows(int,int) -> c
    void ensureLeftGlow() -> d
    void ensureRightGlow() -> e
    void ensureTopGlow() -> f
    void ensureBottomGlow() -> g
    void invalidateGlows() -> h
    android.view.View focusSearch(android.view.View,int) -> focusSearch
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean isAttachedToWindow() -> isAttachedToWindow
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    boolean dispatchOnItemTouchIntercept(android.view.MotionEvent) -> a
    boolean dispatchOnItemTouch(android.view.MotionEvent) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void resetTouch() -> y
    void cancelTouch() -> z
    void onPointerUp(android.view.MotionEvent) -> c
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    float getScrollFactor() -> getScrollFactor
    void onMeasure(int,int) -> onMeasure
    void defaultOnMeasure(int,int) -> d
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setItemAnimator(android.support.v7.widget.RecyclerView$ItemAnimator) -> setItemAnimator
    void onEnterLayoutOrScroll() -> A
    void onExitLayoutOrScroll() -> B
    boolean isAccessibilityEnabled() -> i
    void dispatchContentChangedIfNecessary() -> C
    boolean isComputingLayout() -> j
    boolean shouldDeferAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    void sendAccessibilityEventUnchecked(android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
    android.support.v7.widget.RecyclerView$ItemAnimator getItemAnimator() -> getItemAnimator
    void postAnimationRunner() -> D
    boolean predictiveItemAnimationsEnabled() -> E
    void processAdapterUpdatesAndSetAnimationFlags() -> F
    void dispatchLayout() -> k
    void dispatchLayoutStep1() -> G
    void dispatchLayoutStep2() -> H
    void dispatchLayoutStep3() -> I
    void handleMissingPreInfoForChangeError(long,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void recordAnimationInfoIfBouncedHiddenView(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void findMinMaxChildLayoutPositions(int[]) -> a
    boolean didChildRangeChange(int,int) -> j
    void removeDetachedView(android.view.View,boolean) -> removeDetachedView
    long getChangedHolderKey(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    void animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void markItemDecorInsetsDirty() -> l
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    void saveOldPositions() -> m
    void clearOldPositions() -> n
    void offsetPositionRecordsForMove(int,int) -> e
    void offsetPositionRecordsForInsert(int,int) -> f
    void offsetPositionRecordsForRemove(int,int,boolean) -> a
    void viewRangeUpdate(int,int,java.lang.Object) -> a
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void setDataSetChangedAfterLayout() -> J
    void markKnownViewsInvalid() -> o
    void invalidateItemDecorations() -> p
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> a
    android.view.View findContainingItemView(android.view.View) -> b
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolderInt(android.view.View) -> c
    int getChildLayoutPosition(android.view.View) -> d
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForPosition(int,boolean) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void offsetChildrenVertical(int) -> a
    void onChildAttachedToWindow(android.view.View) -> e
    void onChildDetachedFromWindow(android.view.View) -> f
    void offsetChildrenHorizontal(int) -> b
    android.graphics.Rect getItemDecorInsetsForChild(android.view.View) -> g
    void onScrolled(int,int) -> g
    void dispatchOnScrolled(int,int) -> h
    void onScrollStateChanged(int) -> c
    void dispatchOnScrollStateChanged(int) -> d
    boolean hasPendingAdapterUpdates() -> q
    void repositionShadowingViews() -> K
    void dispatchChildDetached(android.view.View) -> i
    void dispatchChildAttached(android.view.View) -> j
    int getAdapterPositionFor(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    boolean startNestedScroll(int) -> startNestedScroll
    void stopNestedScroll() -> stopNestedScroll
    boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    android.support.v4.view.NestedScrollingChildHelper getScrollingChildHelper() -> getScrollingChildHelper
    boolean access$100(android.support.v7.widget.RecyclerView) -> a
    boolean access$200(android.support.v7.widget.RecyclerView) -> b
    boolean access$302(android.support.v7.widget.RecyclerView,boolean) -> a
    void access$400(android.support.v7.widget.RecyclerView) -> c
    boolean access$602(android.support.v7.widget.RecyclerView,boolean) -> b
    void access$700(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void access$800(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean access$900(android.support.v7.widget.RecyclerView) -> d
    void access$1000(android.support.v7.widget.RecyclerView) -> e
    void access$1100(android.support.v7.widget.RecyclerView,android.view.View) -> a
    void access$1200(android.support.v7.widget.RecyclerView,android.view.View) -> b
    void access$1300(android.support.v7.widget.RecyclerView,android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void access$1400(android.support.v7.widget.RecyclerView,int) -> a
    android.view.animation.Interpolator access$3000() -> r
    android.support.v7.widget.RecyclerView$Adapter access$3100(android.support.v7.widget.RecyclerView) -> f
    void access$3200(android.support.v7.widget.RecyclerView) -> g
    void access$3300(android.support.v7.widget.RecyclerView) -> h
    void access$3400(android.support.v7.widget.RecyclerView) -> i
    java.util.ArrayList access$3600(android.support.v7.widget.RecyclerView) -> j
    void access$3700(android.support.v7.widget.RecyclerView,int,int) -> a
    boolean access$3800(android.support.v7.widget.RecyclerView) -> k
    void access$3900(android.support.v7.widget.RecyclerView,int) -> b
    void access$4000(android.support.v7.widget.RecyclerView) -> l
    boolean access$4600() -> s
    void access$4700(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    android.support.v7.widget.RecyclerViewAccessibilityDelegate access$4800(android.support.v7.widget.RecyclerView) -> m
    boolean access$5200(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.support.v7.widget.RecyclerView$RecyclerListener access$5300(android.support.v7.widget.RecyclerView) -> n
    android.graphics.Rect access$5400(android.support.v7.widget.RecyclerView) -> o
    boolean access$5500(android.support.v7.widget.RecyclerView) -> p
    void access$5600(android.support.v7.widget.RecyclerView,int,int) -> b
    int access$5700(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> b
    android.support.v7.widget.RecyclerView$ViewFlinger access$5900(android.support.v7.widget.RecyclerView) -> q
    void access$6200(android.support.v7.widget.RecyclerView,int) -> c
    boolean access$6400(android.support.v7.widget.RecyclerView,android.view.View) -> c
    void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerView$1 -> android.support.v7.widget.dz:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void run() -> run
android.support.v7.widget.RecyclerView$2 -> android.support.v7.widget.ea:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void run() -> run
android.support.v7.widget.RecyclerView$3 -> android.support.v7.widget.eb:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.v7.widget.RecyclerView$4 -> android.support.v7.widget.ec:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void processDisappeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void processAppeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    void processPersistent(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void unused(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$5 -> android.support.v7.widget.ed:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    int getChildCount() -> a
    void addView(android.view.View,int) -> a
    int indexOfChild(android.view.View) -> a
    void removeViewAt(int) -> a
    android.view.View getChildAt(int) -> b
    void removeAllViews() -> b
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> b
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void detachViewFromParent(int) -> c
    void onEnteredHiddenState(android.view.View) -> c
    void onLeftHiddenState(android.view.View) -> d
android.support.v7.widget.RecyclerView$6 -> android.support.v7.widget.ee:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolder(int) -> a
    void offsetPositionsForRemovingInvisible(int,int) -> a
    void offsetPositionsForRemovingLaidOutOrNewView(int,int) -> b
    void markViewHoldersUpdated(int,int,java.lang.Object) -> a
    void onDispatchFirstPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void dispatchUpdate(android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    void onDispatchSecondPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    void offsetPositionsForAdd(int,int) -> c
    void offsetPositionsForMove(int,int) -> d
android.support.v7.widget.RecyclerView$Adapter -> android.support.v7.widget.ef:
    android.support.v7.widget.RecyclerView$AdapterDataObservable mObservable -> a
    boolean mHasStableIds -> b
    void <init>() -> <init>
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> b
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int,java.util.List) -> a
    android.support.v7.widget.RecyclerView$ViewHolder createViewHolder(android.view.ViewGroup,int) -> c
    void bindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> b
